,TransactionID,ProductID,Quantity,SalePrice,PurchasePrice
1578,1576,1103,5,5.41,4.01
1579,1577,1120,10,8.91,8.1
1580,1578,1143,3,19.1,13.17
1581,1579,1122,7,16.46,13.17
1582,1580,1134,9,23.2,20.17
1583,1581,1119,3,29.19,20.13
1584,1582,1122,1,20.41,13.17
1585,1583,1141,11,30.19,28.75
1586,1584,1127,6,16.39,12.61
1587,1585,1139,9,28.75,25.0
1588,1586,1149,4,47.04,33.6
1589,1587,1112,3,6.99,4.82
1590,1588,1122,7,16.46,13.17
1591,1589,1121,4,13.4,9.57
1592,1590,1128,15,13.9,13.24
1593,1591,1138,12,32.74,31.18
1594,1592,1148,15,3.14,2.99
1595,1593,1110,5,12.07,8.94
1596,1594,1121,7,11.96,9.57
1597,1595,1126,4,11.61,8.29
1598,1596,1115,6,8.74,6.72
1599,1597,1122,2,19.75,13.17
1600,1598,1112,5,6.51,4.82
1601,1599,1116,13,15.32,14.59
1602,1600,1136,1,33.23,21.44
1603,1601,1110,6,11.62,8.94
1604,1602,1148,7,3.74,2.99
1605,1603,1113,3,18.56,12.8
1606,1604,1109,8,12.86,10.72
1607,1605,1101,9,2.78,2.42
1608,1606,1106,4,5.29,3.78
1609,1607,1120,10,8.91,8.1
1610,1608,1146,5,34.56,25.6
1611,1609,1140,6,36.35,27.96
1612,1610,1121,3,13.88,9.57
1613,1611,1146,12,26.88,25.6
1614,1612,1132,12,13.54,12.9
1615,1613,1137,14,2.21,2.1
1616,1614,1133,7,20.49,16.39
1617,1615,1123,10,16.88,15.35
1618,1616,1147,21,5.52,5.26
1619,1617,1129,9,23.52,20.45
1620,1618,1121,10,10.53,9.57
1621,1619,1146,17,26.88,25.6
1622,1620,1126,7,10.36,8.29
1623,1621,1109,15,11.26,10.72
1624,1622,1129,6,26.59,20.45
1625,1623,1108,1,3.92,2.53
1626,1624,1133,5,22.13,16.39
1627,1625,1137,10,2.31,2.1
1628,1626,1123,13,16.12,15.35
1629,1627,1132,2,19.35,12.9
1630,1628,1133,9,18.85,16.39
1631,1629,1139,1,38.75,25.0
1632,1630,1100,8,2.4,2.0
1633,1631,1101,5,3.27,2.42
1634,1632,1122,10,14.49,13.17
1635,1633,1111,12,6.06,5.77
1636,1634,1127,2,18.91,12.61
1637,1635,1146,4,35.84,25.6
1638,1636,1110,7,11.17,8.94
1639,1637,1148,13,3.14,2.99
1640,1638,1140,11,29.36,27.96
1641,1639,1128,18,13.9,13.24
1642,1640,1119,21,21.14,20.13
1643,1641,1137,21,2.21,2.1
1644,1642,1128,15,13.9,13.24
1645,1643,1132,8,15.48,12.9
1646,1644,1110,10,9.83,8.94
1647,1645,1132,6,16.77,12.9
1648,1646,1134,10,22.19,20.17
1649,1647,1136,4,30.02,21.44
1650,1648,1141,10,31.62,28.75
1651,1649,1102,3,3.74,2.58
1652,1650,1138,4,43.65,31.18
1653,1651,1101,9,2.78,2.42
1654,1652,1129,9,23.52,20.45
1655,1653,1140,10,30.76,27.96
1656,1654,1101,7,3.02,2.42
1657,1655,1100,22,2.1,2.0
1658,1656,1129,7,25.56,20.45
1659,1657,1129,4,28.63,20.45
1660,1658,1122,7,16.46,13.17
1661,1659,1126,11,8.7,8.29
1662,1660,1132,6,16.77,12.9
1663,1661,1112,12,5.06,4.82
1664,1662,1128,16,13.9,13.24
1665,1663,1113,1,19.84,12.8
1666,1664,1128,6,17.21,13.24
1667,1665,1143,1,20.41,13.17
1668,1666,1140,7,34.95,27.96
1669,1667,1126,2,12.43,8.29
1670,1668,1129,7,25.56,20.45
1671,1669,1122,2,19.75,13.17
1672,1670,1126,10,9.12,8.29
1673,1671,1100,4,2.8,2.0
1674,1672,1150,9,2.3,2.0
1675,1673,1105,2,4.44,2.96
1676,1674,1143,4,18.44,13.17
1677,1675,1142,3,63.09,43.51
1678,1676,1125,9,17.8,14.83
1679,1677,1135,6,41.05,31.58
1680,1678,1107,8,3.59,2.99
1681,1679,1119,14,21.14,20.13
1682,1680,1125,1,17.8,14.83
1683,1681,1148,2,4.49,2.99
1684,1682,1129,7,25.56,20.45
1685,1683,1135,3,45.79,31.58
1686,1684,1145,1,34.69,22.38
1687,1685,1134,17,21.18,20.17
1688,1686,1137,6,2.73,2.1
1689,1687,1111,8,6.92,5.77
1690,1688,1132,12,13.54,12.9
1691,1689,1120,1,12.55,8.1
1692,1690,1113,6,16.64,12.8
1693,1691,1146,5,34.56,25.6
1694,1692,1107,4,4.19,2.99
1695,1693,1115,5,9.07,6.72
1696,1694,1103,7,5.01,4.01
1697,1695,1131,5,23.15,17.15
1698,1696,1124,7,12.39,9.91
1699,1697,1138,3,45.21,31.18
1700,1698,1125,8,17.8,14.83
1701,1699,1131,9,19.72,17.15
1702,1700,1132,5,17.41,12.9
1703,1701,1147,10,5.79,5.26
1704,1702,1148,20,3.14,2.99
1705,1703,1113,4,17.92,12.8
1706,1704,1124,2,14.87,9.91
1707,1705,1100,19,2.1,2.0
1708,1706,1129,4,28.63,20.45
1709,1707,1134,5,27.23,20.17
1710,1708,1132,10,14.19,12.9
1711,1709,1125,10,17.8,14.83
1712,1710,1110,1,13.86,8.94
1713,1711,1135,9,36.32,31.58
1714,1712,1100,27,2.1,2.0
1715,1713,1142,3,63.09,43.51
1716,1714,1148,11,3.14,2.99
1717,1715,1135,2,47.37,31.58
1718,1716,1120,8,9.72,8.1
1719,1717,1129,7,25.56,20.45
1720,1718,1113,5,17.28,12.8
1721,1719,1117,6,18.29,14.07
1722,1720,1119,5,27.18,20.13
1723,1721,1105,5,4.0,2.96
1724,1722,1128,17,13.9,13.24
1725,1723,1113,8,15.36,12.8
1726,1724,1103,12,4.21,4.01
1727,1725,1112,12,5.06,4.82
1728,1726,1122,2,19.75,13.17
1729,1727,1103,12,4.21,4.01
1730,1728,1136,3,31.09,21.44
1731,1729,1132,2,19.35,12.9
1732,1730,1145,10,24.62,22.38
1733,1731,1130,9,32.65,28.39
1734,1732,1121,2,14.36,9.57
1735,1733,1145,7,27.97,22.38
1736,1734,1101,9,2.78,2.42
1737,1735,1128,2,19.86,13.24
1738,1736,1148,14,3.14,2.99
1739,1737,1125,8,17.8,14.83
1740,1738,1143,12,13.83,13.17
1741,1739,1146,7,32.0,25.6
1742,1740,1103,8,4.81,4.01
1743,1741,1136,10,23.58,21.44
1744,1742,1115,11,7.06,6.72
1745,1743,1103,6,5.21,4.01
1746,1744,1115,4,9.41,6.72
1747,1745,1129,5,27.61,20.45
1748,1746,1132,5,17.41,12.9
1749,1747,1112,5,6.51,4.82
1750,1748,1140,7,34.95,27.96
1751,1749,1105,5,4.0,2.96
1752,1750,1148,11,3.14,2.99
1753,1751,1115,9,7.73,6.72
1754,1752,1112,17,5.06,4.82
1755,1753,1101,11,2.54,2.42
1756,1754,1139,12,26.25,25.0
1757,1755,1145,6,29.09,22.38
1758,1756,1103,9,4.61,4.01
1759,1757,1117,7,17.59,14.07
1760,1758,1122,2,19.75,13.17
1761,1759,1120,4,11.34,8.1
1762,1760,1103,11,4.21,4.01
1763,1761,1145,10,24.62,22.38
1764,1762,1132,2,19.35,12.9
1765,1763,1141,7,35.94,28.75
1766,1764,1118,7,10.32,8.26
1767,1765,1112,5,6.51,4.82
1768,1766,1140,3,40.54,27.96
1769,1767,1125,9,17.8,14.83
1770,1768,1103,6,5.21,4.01
1771,1769,1100,28,2.1,2.0
1772,1770,1128,10,14.56,13.24
1773,1771,1125,5,17.8,14.83
1774,1772,1136,6,27.87,21.44
1775,1773,1125,4,17.8,14.83
1776,1774,1129,4,28.63,20.45
1777,1775,1115,6,8.74,6.72
1778,1776,1125,10,17.8,14.83
1779,1777,1110,6,11.62,8.94
1780,1778,1114,4,6.48,4.63
1781,1779,1146,12,26.88,25.6
1782,1780,1141,9,33.06,28.75
1783,1781,1104,1,3.81,2.46
1784,1782,1132,6,16.77,12.9
1785,1783,1104,11,2.58,2.46
1786,1784,1141,12,30.19,28.75
1787,1785,1123,6,19.95,15.35
1788,1786,1138,12,32.74,31.18
1789,1787,1138,1,48.33,31.18
1790,1788,1130,19,29.81,28.39
1791,1789,1101,9,2.78,2.42
1792,1790,1129,3,29.65,20.45
1793,1791,1105,7,3.7,2.96
1794,1792,1103,7,5.01,4.01
1795,1793,1120,4,11.34,8.1
1796,1794,1136,8,25.73,21.44
1797,1795,1131,12,18.01,17.15
1798,1796,1120,4,11.34,8.1
1799,1797,1112,4,6.75,4.82
1800,1798,1100,7,2.5,2.0
1801,1799,1118,12,8.67,8.26
1802,1800,1145,2,33.57,22.38
1803,1801,1139,12,26.25,25.0
1804,1802,1135,2,47.37,31.58
1805,1803,1142,7,54.39,43.51
1806,1804,1137,15,2.21,2.1
1807,1805,1105,2,4.44,2.96
1808,1806,1141,10,31.62,28.75
1809,1807,1126,7,10.36,8.29
1810,1808,1138,6,40.53,31.18
1811,1809,1134,5,27.23,20.17
1812,1810,1117,16,14.77,14.07
1813,1811,1120,6,10.53,8.1
1814,1812,1115,12,7.06,6.72
1815,1813,1137,5,2.83,2.1
1816,1814,1140,10,30.76,27.96
1817,1815,1130,6,36.91,28.39
1818,1816,1117,2,21.11,14.07
1819,1817,1128,6,17.21,13.24
1820,1818,1136,2,32.16,21.44
1821,1819,1148,4,4.19,2.99
1822,1820,1105,9,3.4,2.96
1823,1821,1119,16,21.14,20.13
1824,1822,1117,8,16.88,14.07
1825,1823,1112,4,6.75,4.82
1826,1824,1132,9,14.84,12.9
1827,1825,1122,10,14.49,13.17
1828,1826,1115,2,10.08,6.72
1829,1827,1135,9,36.32,31.58
1830,1828,1140,10,30.76,27.96
1831,1829,1144,11,3.98,3.79
1832,1830,1117,1,21.81,14.07
1833,1831,1114,11,4.86,4.63
1834,1832,1128,4,18.54,13.24
1835,1833,1110,2,13.41,8.94
1836,1834,1104,6,3.2,2.46
1837,1835,1136,1,33.23,21.44
1838,1836,1105,5,4.0,2.96
1839,1837,1132,4,18.06,12.9
1840,1838,1112,15,5.06,4.82
1841,1839,1149,7,42.0,33.6
1842,1840,1100,27,2.1,2.0
1843,1841,1105,10,3.26,2.96
1844,1842,1120,7,10.12,8.1
1845,1843,1101,3,3.51,2.42
1846,1844,1109,12,11.26,10.72
1847,1845,1119,14,21.14,20.13
1848,1846,1128,11,13.9,13.24
1849,1847,1134,17,21.18,20.17
1850,1848,1129,9,23.52,20.45
1851,1849,1114,4,6.48,4.63
1852,1850,1101,8,2.9,2.42
1853,1851,1122,7,16.46,13.17
1854,1852,1103,9,4.61,4.01
1855,1853,1134,16,21.18,20.17
1856,1854,1140,10,30.76,27.96
1857,1855,1126,7,10.36,8.29
1858,1856,1128,14,13.9,13.24
1859,1857,1101,5,3.27,2.42
1860,1858,1129,5,27.61,20.45
1861,1859,1126,4,11.61,8.29
1862,1860,1125,6,17.8,14.83
1863,1861,1122,7,16.46,13.17
1864,1862,1128,18,13.9,13.24
1865,1863,1117,10,15.48,14.07
1866,1864,1143,1,20.41,13.17
1867,1865,1144,8,4.55,3.79
1868,1866,1134,5,27.23,20.17
1869,1867,1137,13,2.21,2.1
1870,1868,1148,15,3.14,2.99
1871,1869,1142,7,54.39,43.51
1872,1870,1146,11,26.88,25.6
1873,1871,1124,7,12.39,9.91
1874,1872,1114,4,6.48,4.63
1875,1873,1124,14,10.41,9.91
1876,1874,1110,11,9.39,8.94
1877,1875,1110,8,10.73,8.94
1878,1876,1103,5,5.41,4.01
1879,1877,1149,2,50.4,33.6
1880,1878,1128,6,17.21,13.24
1881,1879,1110,5,12.07,8.94
1882,1880,1104,1,3.81,2.46
1883,1881,1128,15,13.9,13.24
1884,1882,1149,8,40.32,33.6
1885,1883,1137,2,3.15,2.1
1886,1884,1125,1,17.8,14.83
1887,1885,1103,11,4.21,4.01
1888,1886,1109,18,11.26,10.72
1889,1887,1101,9,2.78,2.42
1890,1888,1124,3,14.37,9.91
1891,1889,1115,7,8.4,6.72
1892,1890,1124,6,12.88,9.91
1893,1891,1148,1,4.63,2.99
1894,1892,1122,2,19.75,13.17
1895,1893,1144,2,5.69,3.79
1896,1894,1127,3,18.28,12.61
1897,1895,1107,6,3.89,2.99
1898,1896,1122,7,16.46,13.17
1899,1897,1105,3,4.29,2.96
1900,1898,1119,24,21.14,20.13
1901,1899,1137,13,2.21,2.1
1902,1900,1140,8,33.55,27.96
1903,1901,1129,7,25.56,20.45
1904,1902,1150,4,2.8,2.0
1905,1903,1112,1,7.47,4.82
1906,1904,1121,4,13.4,9.57
1907,1905,1128,7,16.55,13.24
1908,1906,1137,2,3.15,2.1
1909,1907,1120,7,10.12,8.1
1910,1908,1115,7,8.4,6.72
1911,1909,1117,14,14.77,14.07
1912,1910,1135,8,37.9,31.58
1913,1911,1140,5,37.75,27.96
1914,1912,1132,12,13.54,12.9
1915,1913,1117,14,14.77,14.07
1916,1914,1100,5,2.7,2.0
1917,1915,1105,12,3.11,2.96
1918,1916,1125,10,17.8,14.83
1919,1917,1131,15,18.01,17.15
1920,1918,1137,1,3.25,2.1
1921,1919,1116,10,16.05,14.59
1922,1920,1103,10,4.41,4.01
1923,1921,1140,3,40.54,27.96
1924,1922,1140,6,36.35,27.96
1925,1923,1122,6,17.12,13.17
1926,1924,1122,7,16.46,13.17
1927,1925,1129,8,24.54,20.45
1928,1926,1146,5,34.56,25.6
1929,1927,1128,13,13.9,13.24
1930,1928,1148,12,3.14,2.99
1931,1929,1132,7,16.12,12.9
1932,1930,1106,12,3.97,3.78
1933,1931,1124,3,14.37,9.91
1934,1932,1128,4,18.54,13.24
1935,1933,1101,7,3.02,2.42
1936,1934,1117,5,18.99,14.07
1937,1935,1128,15,13.9,13.24
1938,1936,1106,12,3.97,3.78
1939,1937,1140,7,34.95,27.96
1940,1938,1125,6,17.8,14.83
1941,1939,1131,10,18.86,17.15
1942,1940,1122,9,15.15,13.17
1943,1941,1123,4,21.49,15.35
1944,1942,1113,4,17.92,12.8
1945,1943,1121,8,11.48,9.57
1946,1944,1100,18,2.1,2.0
1947,1945,1114,1,7.18,4.63
1948,1946,1149,10,36.96,33.6
1949,1947,1111,11,6.06,5.77
1950,1948,1150,11,2.1,2.0
1951,1949,1122,8,15.8,13.17
1952,1950,1140,5,37.75,27.96
1953,1951,1110,11,9.39,8.94
1954,1952,1114,7,5.79,4.63
1955,1953,1128,5,17.87,13.24
1956,1954,1138,11,32.74,31.18
1957,1955,1148,15,3.14,2.99
1958,1956,1120,10,8.91,8.1
1959,1957,1110,6,11.62,8.94
1960,1958,1112,5,6.51,4.82
1961,1959,1139,4,35.0,25.0
1962,1960,1124,6,12.88,9.91
1963,1961,1143,2,19.75,13.17
1964,1962,1110,7,11.17,8.94
1965,1963,1118,1,12.8,8.26
1966,1964,1134,23,21.18,20.17
1967,1965,1123,8,18.42,15.35
1968,1966,1113,4,17.92,12.8
1969,1967,1119,3,29.19,20.13
1970,1968,1123,3,22.26,15.35
1971,1969,1142,8,52.21,43.51
1972,1970,1117,15,14.77,14.07
1973,1971,1112,9,5.54,4.82
1975,1972,1112,7,6.03,4.82
1976,1973,1137,2,3.15,2.1
1977,1974,1124,5,13.38,9.91
1978,1975,1145,11,23.5,22.38
1979,1976,1113,10,14.08,12.8
1980,1977,1126,6,10.78,8.29
1981,1978,1141,9,33.06,28.75
1982,1979,1117,2,21.11,14.07
1983,1980,1103,3,5.81,4.01
1984,1981,1138,6,40.53,31.18
1985,1982,1142,1,67.44,43.51
1986,1983,1103,6,5.21,4.01
1987,1984,1129,8,24.54,20.45
1988,1985,1135,10,34.74,31.58
1989,1986,1141,2,43.12,28.75
1990,1987,1131,2,25.72,17.15
1991,1988,1115,5,9.07,6.72
1992,1989,1110,10,9.83,8.94
1993,1990,1125,2,17.8,14.83
1994,1991,1145,1,34.69,22.38
1995,1992,1110,2,13.41,8.94
1996,1993,1110,11,9.39,8.94
1997,1994,1123,7,19.19,15.35
1998,1995,1115,10,7.39,6.72
1999,1996,1138,5,42.09,31.18
2000,1997,1117,5,18.99,14.07
2001,1998,1121,4,13.4,9.57
2002,1999,1116,4,20.43,14.59
2003,2000,1144,21,3.98,3.79
2004,2001,1135,4,44.21,31.58
2005,2002,1132,4,18.06,12.9
2006,2003,1117,10,15.48,14.07
2007,2004,1140,4,39.14,27.96
2008,2005,1136,9,24.66,21.44
2009,2006,1100,4,2.8,2.0
2010,2007,1133,11,17.21,16.39
2012,2009,1121,10,10.53,9.57
2013,2010,1140,8,33.55,27.96
2014,2011,1124,13,10.41,9.91
2015,2012,1128,10,14.56,13.24
2016,2013,1123,4,21.49,15.35
2017,2014,1105,6,3.85,2.96
2018,2015,1103,8,4.81,4.01
2019,2016,1108,2,3.79,2.53
2020,2017,1126,1,12.85,8.29
2021,2018,1128,12,13.9,13.24
2022,2019,1101,4,3.39,2.42
2023,2020,1122,8,15.8,13.17
2024,2021,1113,5,17.28,12.8
2025,2022,1134,1,31.26,20.17
2026,2023,1102,12,2.71,2.58
2027,2024,1115,11,7.06,6.72
2028,2025,1128,8,15.89,13.24
2029,2026,1103,11,4.21,4.01
2030,2027,1103,8,4.81,4.01
2031,2028,1140,7,34.95,27.96
2032,2029,1133,9,18.85,16.39
2033,2030,1138,11,32.74,31.18
2034,2031,1145,2,33.57,22.38
2035,2032,1138,15,32.74,31.18
2036,2033,1120,5,10.93,8.1
2037,2034,1105,5,4.0,2.96
2038,2035,1128,12,13.9,13.24
2039,2036,1122,1,20.41,13.17
2040,2037,1129,9,23.52,20.45
2041,2038,1122,10,14.49,13.17
2042,2039,1110,11,9.39,8.94
2043,2040,1148,10,3.29,2.99
2044,2041,1145,11,23.5,22.38
2045,2042,1101,3,3.51,2.42
2046,2043,1137,7,2.62,2.1
2047,2044,1113,11,13.44,12.8
2048,2045,1129,7,25.56,20.45
2049,2046,1131,2,25.72,17.15
2050,2047,1103,5,5.41,4.01
2051,2048,1110,6,11.62,8.94
2052,2049,1135,9,36.32,31.58
2053,2050,1115,1,10.42,6.72
2054,2051,1112,16,5.06,4.82
2055,2052,1101,11,2.54,2.42
2056,2053,1138,4,43.65,31.18
2057,2054,1136,5,28.94,21.44
2058,2055,1125,10,17.8,14.83
2059,2056,1143,14,13.83,13.17
2061,2058,1120,7,10.12,8.1
2062,2059,1120,2,12.15,8.1
2063,2060,1113,9,14.72,12.8
2064,2061,1132,1,20.0,12.9
2065,2062,1125,10,17.8,14.83
2066,2063,1112,11,5.06,4.82
2067,2064,1146,12,26.88,25.6
2068,2065,1100,13,2.1,2.0
2069,2066,1124,7,12.39,9.91
2070,2067,1101,4,3.39,2.42
2071,2068,1136,5,28.94,21.44
2072,2069,1131,6,22.29,17.15
2073,2070,1102,7,3.23,2.58
2074,2071,1140,1,43.34,27.96
2075,2072,1127,8,15.13,12.61
2076,2073,1126,9,9.53,8.29
2077,2074,1100,7,2.5,2.0
2078,2075,1146,4,35.84,25.6
2079,2076,1122,4,18.44,13.17
2080,2077,1134,4,28.24,20.17
2081,2078,1147,18,5.52,5.26
2082,2079,1146,18,26.88,25.6
2083,2080,1101,7,3.02,2.42
2084,2081,1147,8,6.31,5.26
2085,2082,1147,24,5.52,5.26
2086,2083,1131,16,18.01,17.15
2087,2084,1119,18493899,23.15,20.13
2088,2085,1120,6,10.53,8.1
2089,2086,1113,7,16.0,12.8
2090,2087,1129,10,22.49,20.45
2091,2088,1128,6,17.21,13.24
2092,2089,1126,10,9.12,8.29
2093,2090,1120,3,11.75,8.1
2094,2091,1138,10,34.3,31.18
2095,2092,1131,20,18.01,17.15
2096,2093,1128,4,18.54,13.24
2097,2094,1129,9,23.52,20.45
2098,2095,1129,7,25.56,20.45
2099,2096,1112,13,5.06,4.82
2100,2097,1128,4,18.54,13.24
2101,2098,1140,4,39.14,27.96
2102,2099,1130,6,36.91,28.39
2103,2100,1140,8,33.55,27.96
2104,2101,1131,20,18.01,17.15
2105,2102,1114,3,6.71,4.63
2106,2103,1101,11,2.54,2.42
2107,2104,1109,10,11.79,10.72
2108,2105,1112,6,6.27,4.82
2109,2106,1122,4,18.44,13.17
2110,2107,1103,4,5.61,4.01
2111,2108,1103,6,5.21,4.01
2112,2109,1108,3,3.67,2.53
2113,2110,1124,9,11.4,9.91
2114,2111,1124,13,10.41,9.91
2115,2112,1101,3,3.51,2.42
2116,2113,1109,1,16.62,10.72
2117,2114,1136,5,28.94,21.44
2118,2115,1134,4,28.24,20.17
2119,2116,1122,4,18.44,13.17
2120,2117,1134,22,21.18,20.17
2121,2118,1137,18,2.21,2.1
2122,2119,1141,7,35.94,28.75
2123,2120,1127,7,15.76,12.61
2124,2121,1143,4,18.44,13.17
2125,2122,1146,1,39.68,25.6
2126,2123,1139,8,30.0,25.0
2127,2124,1145,3,32.45,22.38
2128,2125,1103,12,4.21,4.01
2129,2126,1138,1,48.33,31.18
2130,2127,1122,10,14.49,13.17
2131,2128,1149,3,48.72,33.6
2132,2129,1119,24,21.14,20.13
2133,2130,1126,10,9.12,8.29
2134,2131,1141,2,43.12,28.75
2135,2132,1126,2,12.43,8.29
2136,2133,1142,8,52.21,43.51
2137,2134,1110,3,12.96,8.94
2138,2135,1128,18,13.9,13.24
2139,2136,1134,17,21.18,20.17
2140,2137,1131,19,18.01,17.15
2141,2138,1138,9,35.86,31.18
2142,2139,1112,14,5.06,4.82
2143,2140,1106,6,4.91,3.78
2144,2141,1119,9,23.15,20.13
2145,2142,1138,3,45.21,31.18
2146,2143,1129,9,23.52,20.45
2147,2144,1115,6,8.74,6.72
2148,2145,1128,2,19.86,13.24
2149,2146,1115,3,9.74,6.72
2150,2147,1129,1,31.7,20.45
2151,2148,1126,2,12.43,8.29
2152,2149,1132,9,14.84,12.9
2153,2150,1136,8,25.73,21.44
2154,2151,1112,2,7.23,4.82
2155,2152,1148,18,3.14,2.99
2156,2153,1116,1,22.61,14.59
2157,2154,1140,9,32.15,27.96
2158,2155,1148,16,3.14,2.99
2159,2156,1105,11,3.11,2.96
2160,2157,1112,19,5.06,4.82
2161,2158,1115,4,9.41,6.72
2162,2159,1132,3,18.7,12.9
2163,2160,1126,4,11.61,8.29
2164,2161,1145,4,31.33,22.38
2165,2162,1126,3,12.02,8.29
2166,2163,1146,15,26.88,25.6
2167,2164,1120,10,8.91,8.1
2168,2165,1120,1,12.55,8.1
2169,2166,1133,7,20.49,16.39
2170,2167,1123,3,22.26,15.35
2171,2168,1144,22,3.98,3.79
2172,2169,1139,1,38.75,25.0
2173,2170,1137,7,2.62,2.1
2174,2171,1120,8,9.72,8.1
2175,2172,1138,12,32.74,31.18
2176,2173,1146,14,26.88,25.6
2177,2174,1116,7,18.24,14.59
2178,2175,1120,8,9.72,8.1
2179,2176,1110,6,11.62,8.94
2180,2177,1149,3,48.72,33.6
2181,2178,1131,7,21.44,17.15
2182,2179,1112,14,5.06,4.82
2183,2180,1125,4,17.8,14.83
2184,2181,1131,8,20.58,17.15
2185,2182,1122,3,19.1,13.17
2186,2183,1115,2,10.08,6.72
2187,2184,1132,3,18.7,12.9
2188,2185,1100,8,2.4,2.0
2189,2186,1109,10,11.79,10.72
2190,2187,1124,9,11.4,9.91
2191,2188,1120,9,9.31,8.1
2192,2189,1143,4,18.44,13.17
2193,2190,1134,15,21.18,20.17
2194,2191,1129,3,29.65,20.45
2195,2192,1116,13,15.32,14.59
2196,2193,1146,6,33.28,25.6
2197,2194,1101,5,3.27,2.42
2198,2195,1143,7,16.46,13.17
2199,2196,1134,14,21.18,20.17
2200,2197,1128,3,19.2,13.24
2201,2198,1128,7,16.55,13.24
2202,2199,1114,4,6.48,4.63
2203,2200,1133,12,17.21,16.39
2204,2201,1119,12,21.14,20.13
2205,2202,1124,3,14.37,9.91
2206,2203,1114,6,6.02,4.63
2207,2204,1135,8,37.9,31.58
2208,2205,1125,2,17.8,14.83
2209,2206,1137,14,2.21,2.1
2210,2207,1137,6,2.73,2.1
2211,2208,1119,10,22.14,20.13
2212,2209,1132,6,16.77,12.9
2213,2210,1136,8,25.73,21.44
2214,2211,1123,4,21.49,15.35
2215,2212,1140,5,37.75,27.96
2216,2213,1134,21,21.18,20.17
2217,2214,1128,20,13.9,13.24
2218,2215,1146,1,39.68,25.6
2219,2216,1115,2,10.08,6.72
2220,2217,1115,1,10.42,6.72
2221,2218,1130,14,29.81,28.39
2222,2219,1130,9,32.65,28.39
2223,2220,1145,11,23.5,22.38
2224,2221,1115,8,8.06,6.72
2225,2222,1113,5,17.28,12.8
2226,2223,1140,3,40.54,27.96
2227,2224,1128,16,13.9,13.24
2228,2225,1138,14,32.74,31.18
2229,2226,1122,9,15.15,13.17
2230,2227,1118,15,8.67,8.26
2231,2228,1136,4,30.02,21.44
2232,2229,1100,9,2.3,2.0
2233,2230,1141,4,40.25,28.75
2234,2231,1103,11,4.21,4.01
2235,2232,1110,3,12.96,8.94
2236,2233,1142,2,65.27,43.51
2237,2234,1120,2,12.15,8.1
2238,2235,1147,26,5.52,5.26
2239,2236,1133,12,17.21,16.39
2240,2237,1128,18,13.9,13.24
2241,2238,1112,4,6.75,4.82
2242,2239,1108,11,2.66,2.53
2243,2240,1114,2,6.95,4.63
2244,2241,1148,8,3.59,2.99
2245,2242,1131,4,24.01,17.15
2246,2243,1121,13,10.05,9.57
2247,2244,1126,2,12.43,8.29
2248,2245,1112,1,7.47,4.82
2249,2246,1112,16,5.06,4.82
2250,2247,1102,1,4.0,2.58
2251,2248,1125,9,17.8,14.83
2252,2249,1148,7,3.74,2.99
2253,2250,1120,7,10.12,8.1
2254,2251,1122,10,14.49,13.17
2255,2252,1126,8,9.95,8.29
2256,2253,1137,2,3.15,2.1
2257,2254,1139,10,27.5,25.0
2258,2255,1145,1,34.69,22.38
2259,2256,1100,2,3.0,2.0
2260,2257,1128,15,13.9,13.24
2261,2258,1121,12,10.05,9.57
2262,2259,1132,6,16.77,12.9
2263,2260,1142,7,54.39,43.51
2264,2261,1140,9,32.15,27.96
2265,2262,1112,9,5.54,4.82
2266,2263,1100,26,2.1,2.0
2267,2264,1140,7,34.95,27.96
2268,2265,1104,6,3.2,2.46
2269,2266,1110,8,10.73,8.94
2270,2267,1129,1,31.7,20.45
2271,2268,1108,1,3.92,2.53
2272,2269,1128,13,13.9,13.24
2273,2270,1135,5,42.63,31.58
2274,2271,1142,2,65.27,43.51
2275,2272,1140,1,43.34,27.96
2276,2273,1129,1,31.7,20.45
2277,2274,1101,2,3.63,2.42
2278,2275,1105,7,3.7,2.96
2279,2276,1134,7,25.21,20.17
2280,2277,1115,6,8.74,6.72
2281,2278,1110,11,9.39,8.94
2282,2279,1120,4,11.34,8.1
2283,2280,1138,12,32.74,31.18
2284,2281,1148,2,4.49,2.99
2285,2282,1100,28,2.1,2.0
2286,2283,1150,12,2.1,2.0
2287,2284,1115,2,10.08,6.72
2288,2285,1122,4,18.44,13.17
2289,2286,1115,7,8.4,6.72
2290,2287,1135,9,36.32,31.58
2291,2288,1121,7,11.96,9.57
2292,2289,1128,15,13.9,13.24
2293,2290,1129,2,30.68,20.45
2294,2291,1115,10,7.39,6.72
2295,2292,1114,7,5.79,4.63
2296,2293,1103,9,4.61,4.01
2297,2294,1133,11,17.21,16.39
2298,2295,1126,7,10.36,8.29
2299,2296,1122,2,19.75,13.17
2300,2297,1117,14,14.77,14.07
2301,2298,1124,2,14.87,9.91
2302,2299,1139,6,32.5,25.0
2303,2300,1115,11,7.06,6.72
2304,2301,1143,5,17.78,13.17
2305,2302,1104,10,2.71,2.46
2306,2303,1147,12,5.52,5.26
2307,2304,1133,10,18.03,16.39
2308,2305,1145,6,29.09,22.38
2309,2306,1129,9,23.52,20.45
2310,2307,1117,5,18.99,14.07
2311,2308,1136,5,28.94,21.44
2312,2309,1125,7,17.8,14.83
2313,2310,1132,6,16.77,12.9
2314,2311,1149,7,42.0,33.6
2315,2312,1129,8,24.54,20.45
